link,name,price
chocolate.co.uk/products/100-dark-hot-chocolate-flakes,100% Dark Hot Chocolate Flakes,10.95
chocolate.co.uk/products/2-5kg-bulk-of-our-41-milk-hot-chocolate-drops,2.5kg Bulk 41% Milk Hot Chocolate Drops,49.5
chocolate.co.uk/products/2-5kg-of-our-best-selling-61-dark-hot-chocolate-drops,2.5kg Bulk 61% Dark Hot Chocolate Drops,49.5
chocolate.co.uk/products/41-colombian-milk-hot-chocolate-drops,41% Milk Hot Chocolate Drops,9.62
chocolate.co.uk/products/62-dark-hot-chocolate,61% Dark Hot Chocolate Drops,9.62
chocolate.co.uk/products/70-dark-hot-chocolate-flakes,70% Dark Hot Chocolate Flakes,10.95
chocolate.co.uk/products/almost-perfect,Almost Perfect,1.65
chocolate.co.uk/products/assorted-chocolate-malt-balls,Assorted Chocolate Malt Balls,9.9
chocolate.co.uk/products/blonde-caramel-chocolate-bar,Blonde Caramel,5.5
chocolate.co.uk/products/blonde-chocolate-honeycomb,Blonde Chocolate Honeycomb,9.9
chocolate.co.uk/products/blonde-chocolate-sea-salt-honeycomb,Blonde Chocolate Honeycomb - Bag,9.35
chocolate.co.uk/products/blonde-chocolate-malt-balls,Blonde Chocolate Malt Balls,9.9
chocolate.co.uk/products/blonde-chocolate-truffles,Blonde Chocolate Truffles,21.95
chocolate.co.uk/products/blonde-hot-chocolate-flakes,Blonde Hot Chocolate Flakes,10.95
chocolate.co.uk/products/bulk-41-milk-hot-chocolate-drops-750-grams,Bulk 41% Milk Hot Chocolate Drops 750 grams,19.25
chocolate.co.uk/products/750-gram-bulk-61-dark-hot-chocolate-drops,Bulk 61% Dark Hot Chocolate Drops 750 grams,19.25
chocolate.co.uk/products/caramelised-milk-chocolate-bar,Caramelised Milk,5.5
chocolate.co.uk/products/chocolate-caramelised-pecan-nuts,Chocolate Caramelised Pecan Nuts,9.85
chocolate.co.uk/products/celebration-hamper,Chocolate Celebration Hamper,60.5
chocolate.co.uk/products/christmas-cracker-chocolate-bar,Christmas Cracker,5.5
chocolate.co.uk/products/pre-order-christmas-truffle-selection,Christmas Truffle Selection,21.95
chocolate.co.uk/products/cinnamon-toast-chocolate-bar,Cinnamon Toast,5.5
chocolate.co.uk/products/collection-of-our-best-selling-chocolate-malt-balls,Collection of 4 of our Best Selling Chocolate Malt Balls,33.0
chocolate.co.uk/products/colombian-dark-chocolate-bar,Colombia 61%,5.5
chocolate.co.uk/products/ecuadorian-41-milk-chocolate-bar,Colombian 41%,5.5
chocolate.co.uk/products/crunchy-biscuit-blonde-chocolate-bar,Crunchy Biscuit,5.5
chocolate.co.uk/products/dark-chocolate-ginger,Dark Chocolate Ginger,9.85
chocolate.co.uk/products/dark-chocolate-honeycomb-1,Dark Chocolate Honeycomb,9.9
chocolate.co.uk/products/dark-chocolate-honeycomb,Dark Chocolate Honeycomb - Bag,9.35
chocolate.co.uk/products/dark-chocolate-malt-balls,Dark Chocolate Malt Balls,9.9
chocolate.co.uk/products/dark-chocolate-orange-peel,Dark Chocolate Orange Peel,9.85
chocolate.co.uk/products/dark-chocolate-truffles,Dark Chocolate Truffles,21.95
chocolate.co.uk/products/flat-white-coffee,Flat White Coffee,5.5
chocolate.co.uk/products/gift-voucher,Gift Voucher,11.0
chocolate.co.uk/products/ginger-biscuit-chocolate-bar,Ginger Biscuit,5.5
chocolate.co.uk/products/honeycomb-crunch,Honeycomb Crunch,5.5
chocolate.co.uk/products/hot-chocolate-shaker-new,Hot Chocolate Shaker,27.5
chocolate.co.uk/products/box-of-the-month-subscription-1,January Box of the Month,33.0
chocolate.co.uk/products/luxury-chocolate-hamper,Luxury Chocolate Hamper,93.5
chocolate.co.uk/products/copy-of-luxury-chocolate-hamper,Luxury Chocolate Hamper with bottle of Champagne,110.0
chocolate.co.uk/products/luxury-hot-chocolate-hamper,Luxury Hot Chocolate Hamper,55.0
chocolate.co.uk/products/marc-de-champagne-truffles,Marc De Champagne Truffles,21.95
chocolate.co.uk/products/marmalade-orange-chocolate-bar,Marmalade,5.5
chocolate.co.uk/products/milk-chocolate-honeycomb-2,Milk Chocolate Honeycomb,9.9
chocolate.co.uk/products/milk-chocolate-honeycomb,Milk Chocolate Honeycomb - Bag,9.35
chocolate.co.uk/products/milk-chocolate-malt-balls,Milk Chocolate Malt Balls,9.9
chocolate.co.uk/products/milk-chocolate-truffles,Milk Chocolate Truffles,21.95
chocolate.co.uk/products/mint-creams,Mint Creams,21.95
chocolate.co.uk/products/oat-m-lk-hot-chocolate-flakes,Oat M!lk Hot Chocolate Flakes,10.95
chocolate.co.uk/products/orange-dark-hot-chocolate-flakes,Orange Dark Hot Chocolate Flakes,10.95
chocolate.co.uk/products/orange-malt-balls,Orange Malt Balls,9.9
chocolate.co.uk/products/peppermint-malt-balls,Peppermint Malt Balls,9.9
chocolate.co.uk/products/peppermint-swirl-chocolate-bar,Peppermint Swirl,5.5
chocolate.co.uk/products/pistachio-cranberry-chocolate-bar,Pistachio &amp; Cranberry,5.5
chocolate.co.uk/products/pretzel-caramel-chocolate-bar,Pretzel Caramel,5.5
chocolate.co.uk/products/cocoa-dusted-almonds,Roasted Almonds,9.85
chocolate.co.uk/products/rose-violet-creams,Rose &amp; Violet Creams,21.95
chocolate.co.uk/products/salt-caramel-malt-balls,Salt Caramel Malt Balls,9.9
chocolate.co.uk/products/salt-caramelised-hazelnuts,Salt Caramelised Hazelnuts,9.85
chocolate.co.uk/products/blonde-chocolate-sea-salt,Salted Caramel,5.5
chocolate.co.uk/products/salted-caramel-florentines,Salted Caramel Florentines,12.65
chocolate.co.uk/products/salted-caramels-blonde-chocolate,Salted Caramels Blonde Chocolate,21.95
chocolate.co.uk/products/salt-caramels-dark-chocolate,Salted Caramels Dark Chocolate,21.95
chocolate.co.uk/products/salt-caramels-milk-chocolate,Salted Caramels Milk Chocolate,21.95
chocolate.co.uk/products/valrhona-araguani-72,Valrhona Araguani - 72%,85.25
chocolate.co.uk/products/valrhona-bahibe,Valrhona Bahibe 46%,82.5
chocolate.co.uk/products/valrhona-biskelia-34,Valrhona Biskelia 34%,82.5
chocolate.co.uk/products/valrhona-caraibe-66,Valrhona Caraibe 66%,30.25
chocolate.co.uk/products/valrhona-caramelia-36,Valrhona Caramelia 36%,82.5
chocolate.co.uk/products/valrhona-dulcey-32,Valrhona Dulcey 32%,32.45
chocolate.co.uk/products/valrhona-guanaja-70,Valrhona Guanaja 70%,32.45
chocolate.co.uk/products/valrhona-jivara-40,Valrhona Jivara 40%,32.45
chocolate.co.uk/products/valrhona-manjari-64,Valrhona Manjari 64%,82.5
chocolate.co.uk/products/valrhona-opalys-33,Valrhona Opalys 33%,82.5
chocolate.co.uk/products/velvet-white-chocolate-bar,Velvet White,5.5
